id,original_title,title,director,cast,release_year,runtime,sessions,watched,imdb_id,imdb_lists,url
37,Jour de Fête,Há Festa na Aldeia,Jacques Tati,"['Jacques Tati', 'Guy Descombe', 'Paul Frankeur', 'Santa Relli', 'Maine Vallée']",1949,01:19:00,['2025-08-10 11:00:00+01:00'],False,tt0040497,['To Watch'],https://medeiafilmes.com/filmes/ha-festa-na-aldeia-1949
74,2001 – A Space Odyssey,2001 – Odisseia no Espaço,Stanley Kubrick,"['Keir Dullea', 'Gary Lockwood', 'William Sylvester']",1968,02:29:00,,True,tt0062622,"[""AFI's 100 Years...100 Movies: 10th Anniversary Edition""]",https://medeiafilmes.com/filmes/2001-odisseia-no-espaco-1968
111,Mon oncle,O Meu Tio,Jacques Tati,"['Jacques Tati', 'Dominique Marie', 'Jean Pierre Zola', 'Adrienne Servantie']",1958,01:41:00,"['2025-08-01 16:30:00+01:00', '2025-08-11 11:00:00+01:00']",False,,[],https://medeiafilmes.com/filmes/o-meu-tio-1958
120,Otto e Mezzo,Fellini 8½,Federico Fellini,"['Marcello Mastroianni', 'Anita Ekberg', 'Claudia Cardinale']",1963,02:18:00,"['2025-08-10 12:30:00+01:00', '2025-08-22 12:00:00+01:00', '2025-09-03 12:00:00+01:00']",False,,[],https://medeiafilmes.com/filmes/fellini-8-1963
176,L'oro di Napoli,O Ouro de Nápoles,Vittorio de Sica,"['Totò', 'Lianella Carell', 'Sophia Loren', 'Paolo Stoppa']",1954,02:11:00,"['2025-08-03 16:30:00+01:00', '2025-08-18 14:30:00+01:00', '2025-08-28 16:45:00+01:00']",False,,[],https://medeiafilmes.com/filmes/o-ouro-de-napoles-1954
177,Il Decameron,Decameron,Pier Paolo Pasolini,"['Franco Citti', 'Ninetto Davoli', 'Jovan Jovanovich']",1971,01:52:00,"['2025-08-17 22:00:00+01:00', '2025-08-22 17:00:00+01:00']",False,,[],https://medeiafilmes.com/filmes/decameron-1971
179,Il gattopardo,O Leopardo,Luchino Visconti,"['Claudia Cardinale', 'Alain Delon', 'Burt Lancaster']",1963,03:05:00,"['2025-08-15 20:30:00+01:00', '2025-08-25 20:30:00+01:00']",False,tt0057091,"[""Martin Scorsese's List of 85 Films You Must See""]",https://medeiafilmes.com/filmes/o-leopardo-1963
181,Amarcord,Amarcord,Federico Fellini,"['Bruno Zanin', 'Pupella Maggio', 'Armando Brancia', 'Magali Noël']",1969,02:03:00,"['2025-08-07 19:00:00+01:00', '2025-08-24 14:00:00+01:00']",False,,[],https://medeiafilmes.com/filmes/amarcord-1969
204,Kumonosu-jô,O Trono de Sangue,Akira Kurosawa,"['Toshiro Mifune', 'Isuzu Yamada', 'Minoru Chiski', 'Takamaru Sasaki']",1957,01:50:00,[],False,,[],https://medeiafilmes.com/filmes/o-trono-de-sangue-1957
229,Uccellacci e uccellini,Passarinhos e Passarões,Pier Paolo Pasolini,"['Totò', 'Ninetto Davoli', 'Femi Benussi', 'Francesco Leonetti']",1966,01:29:00,"['2025-08-09 13:00:00+01:00', '2025-08-24 12:00:00+01:00']",False,,[],https://medeiafilmes.com/filmes/passarinhos-e-passaroes-1966
